-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alvaro/rosej/higgs2/build/higgs2
-- Install configuration: ""
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CTestConfiguration.ini
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CTestCustom.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CTestTestfile.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/Makefile
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/package.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/serialConfig-version.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/serialConfig.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/ament_cmake_export_include_directories-extras.cmake.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/ament_cmake_export_libraries-extras.cmake.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/library_path.sh.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/package.xml.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/path.sh.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/templates_2_cmake.py.stamp
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/library_path.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/local_setup.bash
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/local_setup.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/local_setup.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/local_setup.zsh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/package.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/path.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_export_include_directories/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_export_libraries/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/serial
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_index/share/ament_index/resource_index/packages/serial
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/serial
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_package_templates/templates.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/cmake_args.last
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/cmake_install.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/colcon_build.rc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/colcon_command_prefix_build.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/colcon_command_prefix_build.sh.env
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/CMakeDirectoryInformation.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/DependInfo.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/build.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/cmake_clean_target.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/compiler_depend.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/compiler_depend.ts
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/depend.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/flags.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/link.txt
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/progress.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o.d
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/DependInfo.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/build.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/cmake_clean_target.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/compiler_depend.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/compiler_depend.ts
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/depend.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/flags.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/link.txt
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/progress.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o.d
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/progress.marks
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CTestTestfile.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/Makefile
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/cmake_install.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/libgtest.a
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/libgtest_main.a
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/install_manifest.txt
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/libserial.a
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/serial_example
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/CMakeDirectoryInformation.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/progress.marks
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/DependInfo.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/build.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/compiler_depend.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/compiler_depend.ts
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/depend.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/flags.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/link.txt
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/progress.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/unit/unix_timer_tests.cc.o
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/unit/unix_timer_tests.cc.o.d
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/DependInfo.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/build.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/compiler_depend.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/compiler_depend.ts
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/depend.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/flags.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/link.txt
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/progress.make
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/unix_serial_tests.cc.o
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/unix_serial_tests.cc.o.d
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CTestTestfile.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/Makefile
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/cmake_install.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/serial-test
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/serial-test-timer
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/changes.txt
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/doc/Doxyfile
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/doc/serial.dox
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/examples/serial_example.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/include/serial/impl/unix.h
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/include/serial/impl/win.h
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/include/serial/serial.h
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/include/serial/v8stdint.h
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/.colcon_install_layout
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/COLCON_IGNORE
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/local_setup.bash
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/local_setup.ps1
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/local_setup.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/local_setup.zsh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/include/serial/serial.h
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/include/serial/v8stdint.h
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/lib/libserial.a
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/ament_index/resource_index/packages/serial
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/colcon-core/packages/serial
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/cmake/serialConfig.cmake
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/library_path.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/library_path.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/path.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/path.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/hook/cmake_prefix_path.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/hook/cmake_prefix_path.ps1
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/hook/cmake_prefix_path.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/local_setup.bash
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/local_setup.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/local_setup.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/local_setup.zsh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.bash
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.ps1
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.xml
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.zsh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/setup.bash
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/setup.ps1
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/setup.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/setup.zsh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/COLCON_IGNORE
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/events.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/logger_all.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/command.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/stderr.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/stdout.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/stdout_stderr.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/streams.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/events.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/logger_all.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/command.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/stderr.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/stdout.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/stdout_stderr.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/streams.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/events.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/command.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/stderr.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/stdout.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/stdout_stderr.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/streams.log
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/package.xml
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/serial.sublime-project
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/list_ports/list_ports_linux.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/list_ports/list_ports_osx.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/list_ports/list_ports_win.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/unix.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/win.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/serial.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/CMakeLists.txt
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/proof_of_concepts/mdc2250.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/proof_of_concepts/python_serial_test.py
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/proof_of_concepts/tokenizer.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/unit/unix_timer_tests.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/unix_serial_tests.cc
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/serial/serial.vcxproj
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/serial/serial.vcxproj.filters
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/test_serial/test_serial.vcxproj
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/test_serial/test_serial.vcxproj.filters
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/visual_studio.sln
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/package_run_dependencies/higgs2
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/parent_prefix_path/higgs2
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/path.sh
